Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,year
128,Buddy Hield,32,GSW,SG,55,22,1296,11.5,.545,.684,.080,2.4,12.9,7.5,10.4,1.8,1.2,10.2,20.9,0.0,1.4,1.4,.053,-1.3,-0.5,-1.8,0.0,,2025
129,Anthony Black,21,ORL,PG,52,9,1295,10.7,.515,.307,.356,2.6,10.1,6.1,20.8,2.1,2.0,17.0,18.9,-0.4,1.9,1.4,.053,-3.6,0.8,-2.7,-0.2,,2025
130,Tristan Da Silva,23,ORL,SF,52,35,1294,10.3,.535,.501,.137,5.3,13.1,8.9,10.2,1.0,1.0,10.5,15.1,0.6,1.5,2.1,.077,-2.0,-0.3,-2.3,-0.1,,2025
131,Jalen Johnson,23,ATL,SF,36,36,1284,17.3,.569,.260,.232,5.1,25.7,15.1,21.1,2.0,2.6,15.1,22.4,0.8,1.7,2.4,.091,0.3,1.3,1.6,1.2,,2025
132,Julian Champagnie,23,SAS,SF,52,26,1283,11.5,.575,.732,.124,3.3,13.6,8.5,6.9,1.6,1.5,10.2,16.6,0.6,1.0,1.6,.060,-0.9,-0.6,-1.5,0.2,,2025
133,Walker Kessler,23,UTA,C,42,42,1276,20.7,.708,.021,.390,16.4,26.1,21.3,7.6,0.9,7.6,16.0,13.2,3.1,1.3,4.4,.165,1.5,0.6,2.1,1.3,,2025
134,Cason Wallace,21,OKC,SG,46,32,1259,11.2,.524,.433,.058,4.3,9.1,6.7,10.9,3.1,2.1,9.6,11.9,0.8,2.5,3.4,.128,-2.2,2.9,0.6,0.8,,2025
135,Kyshawn George,21,WAS,SG,48,18,1256,8.0,.499,.682,.169,3.1,12.8,7.9,11.5,1.6,2.1,13.9,15.0,-0.6,0.4,-0.1,-0.005,-4.2,-0.8,-5.0,-0.9,,2025
136,Nic Claxton,25,BRK,C,47,39,1249,16.1,.554,.037,.283,8.8,24.3,16.3,12.0,1.8,5.3,11.9,17.1,0.9,1.8,2.7,.104,-1.4,1.5,0.1,0.7,,2025
137,Scoot Henderson,20,POR,PG,47,9,1245,13.7,.557,.412,.320,2.8,9.8,6.2,29.5,2.1,0.9,19.0,21.9,0.7,0.8,1.5,.058,-0.8,-0.7,-1.4,0.2,,2025
138,Cameron Johnson,28,BRK,PF,39,39,1243,18.5,.652,.577,.280,2.9,12.5,7.5,15.9,1.2,1.6,10.1,22.4,2.9,0.9,3.8,.147,4.1,-0.4,3.7,1.8,,2025
139,Julian Strawther,22,DEN,SG,55,4,1242,9.8,.564,.556,.172,1.5,9.2,5.6,7.5,1.4,1.1,9.5,17.6,0.6,0.8,1.4,.054,-2.8,-1.4,-4.2,-0.7,,2025
140,Royce O'Neale,31,PHO,SF,48,15,1240,12.7,.586,.738,.058,3.5,17.4,10.7,11.5,1.8,1.9,9.9,15.5,1.1,1.0,2.1,.080,0.0,0.0,0.0,0.6,,2025
141,Onyeka Okongwu,24,ATL,C,48,14,1225,19.2,.628,.190,.331,11.6,22.6,17.0,12.0,1.6,3.2,9.6,17.1,3.0,1.4,4.4,.171,0.9,0.5,1.4,1.0,,2025
142,Miles Bridges,26,CHO,PF,38,38,1221,17.0,.536,.404,.222,3.4,22.9,12.9,20.4,1.0,1.9,10.0,26.8,0.9,1.3,2.2,.086,1.6,-0.4,1.2,1.0,,2025
143,Keon Johnson,22,BRK,SG,52,32,1210,9.7,.478,.518,.166,3.6,14.4,8.8,13.1,2.0,1.5,10.5,21.8,-1.0,1.2,0.1,.006,-3.7,-0.3,-4.0,-0.6,,2025
144,Duncan Robinson,30,MIA,SF,50,30,1207,11.4,.573,.722,.084,1.2,9.1,5.2,16.8,1.1,0.4,10.7,19.1,0.7,0.9,1.6,.064,-1.1,-1.1,-2.2,-0.1,,2025
145,Deandre Ayton,26,POR,C,40,40,1206,17.9,.583,.068,.128,11.1,26.1,18.4,8.7,1.3,3.0,12.2,19.7,1.3,1.3,2.6,.104,-0.3,-0.7,-1.0,0.3,,2025
146,Gary Trent Jr.,26,MIL,SG,48,7,1204,11.3,.596,.657,.108,1.0,8.7,5.0,6.2,1.9,0.2,6.5,16.1,1.0,1.1,2.0,.081,-1.6,-0.3,-1.9,0.0,,2025
147,Quentin Grimes,24,2TM,SG,51,13,1201,14.1,.599,.549,.229,3.4,14.9,9.3,13.7,1.5,1.0,12.5,18.6,1.5,1.0,2.5,.098,0.5,-0.4,0.2,0.7,,2025
148,Quentin Grimes,24,DAL,SG,47,12,1070,13.5,.599,.551,.222,3.1,14.7,9.1,13.1,1.5,0.8,13.2,18.4,1.1,0.9,2.0,.091,0.2,-0.3,-0.1,0.5,,2025
149,Quentin Grimes,24,PHI,SG,4,1,131,19.1,.597,.540,.280,5.9,16.6,11.0,18.3,1.5,2.3,6.6,20.3,0.3,0.1,0.4,.153,3.5,-0.6,2.9,0.2,,2025
150,Bradley Beal,31,PHO,SG,37,23,1197,15.2,.600,.381,.204,2.5,8.8,5.7,16.6,1.7,1.8,12.0,22.4,1.2,0.5,1.7,.070,-0.1,-1.0,-1.0,0.3,,2025
151,Aaron Wiggins,26,OKC,SG,54,19,1191,15.9,.604,.468,.103,5.2,12.6,8.9,9.9,1.7,1.1,8.6,19.0,1.9,2.0,3.9,.159,1.3,0.2,1.4,1.0,,2025
152,Franz Wagner,23,ORL,SF,36,36,1189,22.2,.570,.323,.293,3.3,17.5,9.9,29.5,2.1,1.2,9.5,32.1,2.1,1.9,4.0,.160,4.0,1.0,5.0,2.1,,2025
153,Keon Ellis,25,SAC,SG,53,11,1188,14.1,.668,.696,.191,3.8,8.9,6.3,7.3,3.0,3.2,12.2,13.2,1.8,1.4,3.2,.128,0.5,1.7,2.2,1.3,,2025
154,Mike Conley,37,MIN,PG,47,41,1179,13.1,.542,.663,.195,2.3,9.4,5.9,25.3,2.4,0.7,12.5,15.0,1.7,1.5,3.3,.134,-0.4,1.5,1.0,0.9,,2025
155,Patrick Williams,23,CHI,PF,45,35,1179,8.8,.494,.522,.168,3.0,12.9,8.0,10.3,1.3,2.0,12.6,16.9,-0.7,0.7,0.0,-0.001,-3.1,-0.9,-4.1,-0.6,,2025
156,Davion Mitchell,26,2TM,PG,47,25,1175,8.0,.533,.477,.147,1.6,6.7,4.1,23.9,1.4,0.7,22.2,13.1,0.1,0.4,0.5,.021,-3.8,-0.5,-4.3,-0.7,,2025
157,Davion Mitchell,26,TOR,PG,44,22,1080,8.0,.536,.480,.152,1.6,7.0,4.3,24.5,1.4,0.7,23.1,13.2,0.0,0.4,0.4,.019,-3.8,-0.6,-4.3,-0.6,,2025
158,Davion Mitchell,26,MIA,PG,3,3,95,7.9,.503,.455,.091,1.2,3.4,2.3,16.1,1.6,1.0,11.6,12.0,0.0,0.1,0.1,.044,-3.8,0.2,-3.6,0.0,,2025
159,Draymond Green,34,GSW,PF,41,39,1168,12.2,.537,.500,.304,3.6,18.4,10.7,26.4,2.2,3.7,23.7,15.3,0.2,1.8,2.0,.081,-2.2,2.6,0.4,0.7,,2025
160,Haywood Highsmith,28,MIA,SF,49,39,1163,9.9,.589,.590,.112,3.8,10.2,7.0,7.4,1.9,2.5,11.8,11.3,0.7,1.3,2.0,.081,-2.8,0.9,-1.9,0.0,,2025
161,Bobby Portis,29,MIL,PF,46,7,1160,17.6,.538,.296,.120,7.9,26.7,17.6,13.6,1.3,2.0,8.7,24.1,0.8,1.7,2.5,.103,0.4,-0.6,-0.1,0.5,,2025
162,Peyton Watson,22,DEN,SF,48,12,1158,11.9,.568,.316,.340,3.9,11.3,7.8,7.5,1.7,4.5,11.2,14.0,0.9,1.2,2.0,.085,-1.6,0.5,-1.1,0.3,,2025
163,D'Angelo Russell,28,2TM,PG,45,23,1154,14.9,.540,.540,.227,1.4,11.2,6.3,30.7,1.9,1.5,13.7,24.2,0.8,1.0,1.8,.074,0.5,-0.4,0.1,0.6,,2025
164,D'Angelo Russell,28,LAL,PG,29,10,763,13.0,.537,.540,.170,1.2,10.4,5.9,25.8,1.5,0.5,13.0,22.2,0.4,0.5,0.9,.056,-0.6,-1.1,-1.7,0.1,,2025
165,D'Angelo Russell,28,BRK,PG,16,13,391,18.6,.544,.540,.321,1.7,12.9,7.1,40.2,2.7,3.3,14.8,28.2,0.4,0.5,0.9,.110,2.7,1.1,3.8,0.6,,2025
166,Al Horford,38,BOS,C,43,29,1147,11.4,.541,.710,.059,4.5,17.9,11.2,9.4,1.0,3.1,9.0,13.1,0.9,1.6,2.6,.108,-0.6,1.0,0.4,0.7,,2025
167,Zaccharie Risacher,19,ATL,SF,48,46,1142,11.3,.526,.418,.218,5.4,9.8,7.6,7.4,1.5,1.8,8.9,20.5,0.1,0.8,0.9,.037,-2.6,-1.6,-4.2,-0.6,,2025
168,Georges Niang,31,2TM,PF,54,2,1137,11.6,.619,.643,.089,3.6,15.5,9.7,8.5,0.9,0.7,11.2,16.7,1.3,1.1,2.4,.101,-1.0,-0.5,-1.5,0.1,,2025
169,Georges Niang,31,CLE,PF,51,1,1053,11.1,.617,.647,.083,3.6,15.5,9.8,8.2,0.8,0.6,11.7,16.5,1.1,1.0,2.1,.096,-1.2,-0.6,-1.8,0.1,,2025
170,Georges Niang,31,ATL,PF,3,1,84,17.5,.639,.606,.152,3.7,14.6,9.0,12.1,2.2,2.2,5.4,18.1,0.2,0.1,0.3,.158,1.4,0.4,1.7,0.1,,2025
171,Keldon Johnson,25,SAS,SF,49,0,1135,13.7,.546,.376,.254,5.9,14.5,10.3,8.8,1.2,0.9,7.5,21.0,0.9,0.8,1.6,.069,-1.1,-1.5,-2.5,-0.2,,2025
172,Santi Aldama,24,MEM,PF,46,11,1129,18.1,.597,.463,.147,7.1,21.2,14.3,14.5,1.5,1.9,9.0,19.1,2.4,1.6,4.0,.169,3.2,0.7,3.9,1.7,,2025
173,Alex Sarr,19,WAS,C,42,42,1129,12.5,.479,.423,.193,6.9,19.1,12.9,12.5,1.1,5.3,10.4,20.6,-0.6,0.7,0.1,.004,-2.5,-0.8,-3.2,-0.4,,2025
174,Devin Vassell,24,SAS,SG,37,26,1128,13.4,.538,.460,.142,2.1,10.0,6.1,14.7,1.8,1.3,9.1,22.8,0.2,0.8,1.0,.043,-0.9,-0.9,-1.8,0.1,,2025
175,Paul George,34,PHI,PF,35,35,1124,14.7,.540,.465,.173,2.0,17.8,9.5,22.0,2.7,1.4,14.7,24.1,-0.1,1.2,1.1,.045,-0.5,0.2,-0.4,0.5,,2025
176,Scotty Pippen Jr.,24,MEM,PG,54,16,1118,15.0,.564,.369,.294,4.0,12.7,8.4,27.6,2.6,1.6,17.6,19.6,1.4,1.6,3.0,.128,-0.6,1.6,1.0,0.8,,2025
177,Daniel Gafford,26,DAL,C,51,28,1115,24.7,.716,.000,.478,13.9,20.0,17.0,10.0,0.9,7.5,12.2,19.1,4.1,1.5,5.6,.241,2.7,1.3,4.0,1.7,,2025
178,De'Andre Hunter,27,2TM,SF,39,5,1114,15.7,.619,.509,.356,2.5,12.3,7.3,7.7,1.4,0.4,9.2,23.9,1.7,0.7,2.4,.105,0.8,-1.3,-0.5,0.4,,2025
179,De'Andre Hunter,27,ATL,SF,37,4,1064,15.8,.616,.502,.358,2.7,12.3,7.4,8.0,1.4,0.4,9.4,24.1,1.6,0.7,2.3,.102,0.8,-1.4,-0.6,0.4,,2025
180,De'Andre Hunter,27,CLE,SF,2,1,50,14.8,.693,.684,.316,0.0,12.7,6.5,0.0,1.9,0.0,4.4,19.3,0.1,0.1,0.2,.166,0.5,0.1,0.5,0.0,,2025
181,Nikola Jović,21,MIA,PF,44,10,1106,13.8,.594,.557,.238,2.5,14.3,8.5,17.2,1.6,1.0,12.9,18.5,1.1,1.2,2.3,.099,-0.4,0.3,-0.1,0.5,,2025
182,John Collins,27,UTA,PF,36,27,1099,18.8,.633,.272,.321,8.0,21.4,14.7,11.3,1.6,3.4,15.7,23.4,1.6,0.8,2.4,.107,1.2,-0.3,0.9,0.8,,2025
183,Javonte Green,31,NOP,SG,50,18,1092,10.9,.569,.482,.295,4.7,13.2,8.8,5.5,2.4,2.6,10.0,10.9,0.8,0.6,1.4,.061,-2.5,0.2,-2.2,-0.1,,2025
184,Isaiah Collier,20,UTA,PG,46,21,1089,8.1,.472,.335,.174,1.7,12.5,7.2,34.6,1.7,0.9,28.2,17.9,-1.2,0.3,-0.9,-0.038,-4.5,-1.6,-6.1,-1.2,,2025
185,Wendell Carter Jr.,25,ORL,C,43,26,1082,13.9,.542,.321,.427,7.9,25.8,16.3,13.6,1.6,1.8,11.0,15.7,1.1,1.8,2.9,.130,-2.1,1.2,-0.9,0.3,,2025
186,LaMelo Ball,23,CHO,PG,33,33,1078,21.0,.544,.524,.231,3.0,14.0,8.4,43.9,2.0,0.9,12.5,37.3,1.2,1.1,2.3,.101,5.0,-0.3,4.7,1.8,,2025
187,Grayson Allen,29,PHO,SG,43,3,1074,14.6,.639,.743,.215,2.9,11.7,7.4,11.9,1.9,1.1,10.6,17.1,1.7,0.6,2.3,.101,1.3,-0.7,0.6,0.7,,2025
188,Kris Dunn,30,LAC,PG,47,31,1071,10.7,.503,.517,.052,3.9,12.8,8.4,17.0,3.5,1.4,15.9,13.2,0.1,2.0,2.1,.093,-3.3,3.4,0.0,0.6,,2025
189,Naji Marshall,27,DAL,SF,43,14,1069,14.7,.592,.329,.188,4.4,12.2,8.4,14.7,1.9,0.5,12.6,18.7,1.3,0.9,2.2,.100,-0.2,0.0,-0.2,0.5,,2025
190,Jaime Jaquez Jr.,23,MIA,SF,46,11,1063,13.6,.528,.263,.343,6.1,16.0,11.1,17.6,2.4,0.8,14.8,19.7,0.2,1.4,1.6,.074,-2.2,0.6,-1.6,0.1,,2025
191,Goga Bitadze,25,ORL,C,45,41,1063,19.5,.631,.075,.337,12.4,27.8,19.6,14.7,1.7,6.8,16.1,15.0,1.9,2.3,4.1,.187,-0.2,2.8,2.6,1.2,,2025
192,Brandin Podziemski,21,GSW,SG,42,11,1063,13.4,.532,.486,.184,4.0,16.0,9.8,19.7,2.1,0.7,10.7,16.9,1.0,1.3,2.3,.103,-1.1,1.1,-0.1,0.5,,2025
193,Jonas Valančiūnas,32,2TM,C,54,12,1060,20.3,.599,.060,.264,12.9,29.7,21.2,18.0,1.1,2.7,15.9,23.3,1.5,0.9,2.4,.108,0.6,-0.6,0.0,0.5,,2025
194,Jonas Valančiūnas,32,WAS,C,49,12,983,20.7,.602,.064,.251,12.6,30.6,21.5,18.6,1.1,2.6,15.8,23.6,1.4,0.8,2.2,.108,0.9,-0.6,0.3,0.6,,2025
195,Jonas Valančiūnas,32,SAC,C,5,0,77,15.2,.561,.000,.480,17.1,17.2,17.2,10.8,1.3,3.7,16.5,20.0,0.1,0.1,0.2,.107,-3.8,-0.4,-4.2,0.0,,2025
196,Donte DiVincenzo,28,MIN,SG,40,8,1057,12.7,.557,.748,.134,2.4,12.8,7.7,19.8,2.2,0.6,15.2,19.1,0.6,1.4,2.0,.092,-0.2,1.0,0.9,0.8,,2025
197,Andrew Nembhard,25,IND,SG,37,37,1049,12.5,.557,.282,.299,2.2,10.7,6.5,22.8,2.2,0.4,15.7,17.1,0.8,0.8,1.6,.072,-2.3,0.1,-2.2,-0.1,,2025
198,Isaiah Joe,25,OKC,SG,49,11,1044,12.8,.592,.785,.079,2.5,10.1,6.3,8.6,1.5,0.6,5.5,17.0,1.5,1.6,3.1,.142,0.5,0.1,0.6,0.7,,2025
199,Jake LaRavia,23,2TM,PF,51,0,1028,13.2,.600,.385,.397,7.6,14.2,11.0,16.1,2.1,2.0,19.8,14.3,1.2,1.4,2.6,.122,-0.3,1.4,1.1,0.8,,2025
200,Jake LaRavia,23,MEM,PF,47,0,982,13.5,.605,.373,.398,7.4,14.5,11.0,16.5,2.1,1.8,19.6,14.3,1.3,1.3,2.6,.128,-0.1,1.5,1.4,0.9,,2025
201,Jake LaRavia,23,SAC,PF,4,0,46,8.2,.470,.636,.364,11.9,7.2,9.6,8.3,2.1,4.2,23.9,15.5,-0.1,0.0,0.0,-0.021,-3.9,-0.5,-4.4,0.0,,2025
202,Miles McBride,24,NYK,PG,44,0,1022,12.8,.553,.583,.145,3.7,7.7,5.7,14.5,1.9,0.6,7.7,16.5,1.5,0.7,2.2,.101,0.1,-0.3,-0.2,0.5,,2025
203,Jabari Smith Jr.,21,HOU,PF,33,33,1021,12.4,.568,.505,.240,6.0,16.7,11.2,4.4,0.6,2.8,8.0,15.2,1.3,1.3,2.7,.126,-0.6,0.3,-0.3,0.4,,2025
204,Kyle Kuzma,29,2TM,PF,36,33,1020,10.7,.491,.351,.243,3.1,19.6,11.3,14.1,1.0,0.7,13.0,26.5,-1.7,0.4,-1.3,-0.060,-3.1,-2.3,-5.3,-0.9,,2025
205,Kyle Kuzma,29,WAS,PF,32,30,887,10.7,.488,.352,.215,3.1,18.9,10.9,14.6,1.1,0.7,12.8,26.8,-1.5,0.3,-1.3,-0.069,-2.9,-2.4,-5.3,-0.8,,2025
206,Kyle Kuzma,29,MIL,PF,4,3,133,10.6,.516,.346,.481,2.5,24.1,13.6,10.7,0.7,0.7,14.9,24.2,-0.2,0.1,0.0,-0.002,-4.2,-1.0,-5.2,-0.1,,2025
207,Dejounte Murray,28,NOP,PG,31,31,1012,15.6,.494,.352,.251,1.7,20.3,10.7,34.9,3.0,1.1,16.2,27.3,-0.6,0.8,0.2,.009,-1.1,-0.4,-1.5,0.1,,2025
208,Dalton Knecht,23,LAL,SF,49,12,1011,12.5,.599,.617,.164,2.8,13.4,8.2,6.0,0.8,0.3,5.9,17.8,1.2,0.6,1.8,.084,-0.4,-1.8,-2.3,-0.1,,2025
209,Clint Capela,30,ATL,C,45,41,1010,17.8,.577,.000,.258,15.3,28.4,21.6,7.7,1.2,4.1,10.7,16.6,1.5,1.3,2.8,.133,-0.7,-0.4,-1.1,0.2,,2025
210,A.J. Green,25,MIL,SG,46,5,1008,9.7,.622,.841,.065,1.2,9.6,5.6,7.5,1.1,0.5,7.8,13.3,1.0,0.7,1.8,.084,-1.7,-0.7,-2.3,-0.1,,2025
211,Dorian Finney-Smith,31,2TM,PF,37,25,1007,10.7,.613,.691,.124,4.9,11.3,8.1,7.6,1.6,1.3,11.2,12.9,1.0,0.8,1.8,.084,-1.1,0.0,-1.1,0.2,,2025
212,Dorian Finney-Smith,31,BRK,PF,20,20,579,12.4,.613,.679,.151,6.0,12.4,9.1,8.2,1.6,2.1,9.6,14.2,0.7,0.5,1.2,.100,-0.1,0.1,0.0,0.3,,2025
213,Dorian Finney-Smith,31,LAL,PF,17,5,428,8.5,.612,.711,.078,3.5,9.7,6.7,6.7,1.7,0.2,13.9,11.1,0.3,0.3,0.6,.062,-2.6,-0.1,-2.7,-0.1,,2025
214,Jalen Suggs,23,ORL,PG,35,35,1002,14.4,.536,.503,.229,2.5,14.6,8.2,22.0,2.5,3.2,16.2,27.4,-0.6,1.8,1.1,.053,-0.7,1.2,0.4,0.6,,2025
215,Isaiah Stewart,23,DET,C,50,3,1000,14.3,.598,.170,.233,11.2,20.2,15.8,11.3,0.9,5.9,16.0,12.4,1.5,1.4,2.9,.137,-1.8,1.6,-0.2,0.5,,2025
216,Brandon Boston Jr.,23,NOP,SG,42,10,993,12.8,.535,.367,.223,2.9,12.0,7.3,13.8,2.6,0.8,11.1,20.0,0.3,0.4,0.7,.032,-2.2,-0.4,-2.5,-0.1,,2025
217,Caris LeVert,30,2TM,SG,41,3,987,14.8,.588,.497,.290,3.0,10.9,7.0,19.3,1.6,2.0,12.5,18.2,1.6,1.1,2.7,.130,0.8,0.5,1.3,0.8,,2025
218,Caris LeVert,30,CLE,SF,38,3,904,14.4,.580,.497,.279,2.7,9.9,6.4,19.7,1.7,1.9,13.2,18.2,1.3,1.0,2.3,.123,0.7,0.6,1.3,0.8,,2025
219,Caris LeVert,30,ATL,SG,3,0,83,19.2,.666,.500,.400,6.3,21.4,13.7,15.8,0.0,3.3,5.4,18.3,0.3,0.1,0.3,.199,2.0,-0.3,1.7,0.1,,2025
220,Isaiah Hartenstein,26,OKC,C,34,33,986,18.7,.584,.045,.272,11.9,31.8,21.9,18.2,1.3,4.0,16.5,16.7,1.7,2.5,4.2,.204,0.3,2.7,3.0,1.3,,2025
221,Obi Toppin,26,IND,PF,50,0,970,18.1,.644,.480,.198,4.3,19.3,11.9,11.5,1.6,1.7,8.0,19.5,2.0,0.9,2.9,.144,2.0,-0.2,1.8,0.9,,2025
222,Cody Martin,29,CHO,SF,39,8,967,11.8,.528,.463,.183,4.3,15.5,9.8,13.6,2.2,2.7,12.7,14.6,0.4,1.2,1.6,.077,-2.2,1.2,-1.0,0.2,,2025
223,T.J. McConnell,32,IND,PG,52,0,965,18.9,.544,.072,.126,3.3,11.9,7.7,37.4,3.0,1.3,14.4,24.6,0.9,1.0,1.9,.096,0.5,0.4,1.0,0.7,,2025
224,Kevin Huerter,26,2TM,SG,46,15,957,9.9,.504,.654,.096,2.6,12.6,7.6,11.2,2.0,1.6,10.8,17.2,-0.2,0.8,0.6,.031,-2.8,-0.3,-3.2,-0.3,,2025
225,Kevin Huerter,26,SAC,SG,43,15,899,10.5,.524,.661,.090,2.3,12.4,7.3,11.0,1.9,1.7,10.3,17.0,0.1,0.8,0.9,.046,-2.3,-0.1,-2.5,-0.1,,2025
226,Kevin Huerter,26,CHI,SG,3,0,58,-0.6,.231,.545,.182,7.3,16.0,11.7,14.8,2.4,0.0,17.4,20.7,-0.3,0.0,-0.2,-0.205,-10.8,-3.1,-13.9,-0.2,,2025
227,Ty Jerome,27,CLE,SG,50,2,956,20.7,.643,.424,.218,4.2,9.6,7.0,24.7,2.9,0.1,12.1,22.4,2.9,1.2,4.1,.207,3.1,0.9,4.1,1.5,,2025
228,Brandon Clarke,28,MEM,PF,50,18,944,16.4,.627,.056,.212,10.7,17.1,14.0,6.7,2.0,2.6,9.0,14.6,1.9,1.4,3.4,.172,-0.5,1.0,0.5,0.6,,2025
229,Ziaire Williams,23,BRK,SF,40,23,944,12.0,.530,.510,.280,5.1,18.7,11.6,9.5,2.1,1.7,10.2,18.3,0.3,1.1,1.4,.069,-2.6,0.1,-2.6,-0.1,,2025
230,Caleb Martin,29,PHI,SF,31,24,943,10.2,.531,.375,.319,5.1,11.9,8.3,10.4,1.8,2.2,14.0,14.4,0.2,0.6,0.8,.041,-2.2,-0.1,-2.3,-0.1,,2025
231,Mason Plumlee,34,PHO,C,53,18,929,13.8,.598,.014,.536,10.8,28.1,19.7,14.4,1.3,3.9,21.4,10.5,1.3,1.1,2.4,.126,-2.2,1.3,-0.8,0.3,,2025
232,Sam Hauser,27,BOS,PF,46,9,926,12.9,.622,.862,.014,3.3,13.1,8.2,6.7,1.6,0.8,5.3,14.1,1.4,1.2,2.6,.135,0.8,0.2,1.0,0.7,,2025
233,Brandon Miller,22,CHO,SF,27,27,924,14.2,.540,.597,.161,2.8,12.6,7.6,18.2,1.5,2.1,12.6,27.7,0.0,0.8,0.8,.043,1.0,-0.8,0.2,0.5,,2025
234,Ja Morant,25,MEM,PG,32,32,920,19.0,.557,.307,.384,2.5,13.0,7.9,37.1,2.1,1.1,16.9,30.9,1.1,1.2,2.3,.120,2.9,-0.3,2.6,1.1,,2025
235,Kevin Porter Jr.,24,2TM,SG,47,2,916,12.3,.479,.259,.187,3.6,16.8,10.3,25.2,2.4,1.2,16.2,25.3,-1.1,1.5,0.4,.019,-3.1,0.8,-2.3,-0.1,,2025
236,Kevin Porter Jr.,24,LAC,SG,45,2,884,12.2,.476,.260,.187,3.7,16.4,10.1,25.0,2.4,1.2,16.0,25.6,-1.2,1.4,0.3,.015,-3.2,0.7,-2.5,-0.1,,2025
237,Kevin Porter Jr.,24,MIL,SG,2,0,32,16.4,.597,.200,.200,0.0,29.0,15.0,30.6,3.0,0.0,21.6,18.9,0.0,0.1,0.1,.128,-1.3,4.5,3.2,0.0,,2025
238,Moses Moody,22,GSW,SG,47,7,913,12.3,.571,.605,.221,3.0,9.6,6.2,8.3,1.4,1.9,7.8,18.8,0.8,0.8,1.6,.085,-0.8,-0.5,-1.3,0.2,,2025
239,Ryan Dunn,22,PHO,SF,49,28,910,10.4,.524,.527,.078,6.0,13.5,9.9,6.8,1.1,2.7,6.2,15.7,0.4,0.5,0.9,.046,-2.9,-1.0,-3.9,-0.4,,2025
240,Trayce Jackson-Davis,24,GSW,C,49,37,907,18.2,.584,.004,.308,12.3,21.7,16.8,15.9,1.2,3.8,11.2,16.5,1.8,1.2,3.0,.159,0.2,0.9,1.1,0.7,,2025
241,Nicolas Batum,36,LAC,PF,52,1,904,8.9,.554,.828,.093,4.4,13.9,9.2,9.2,1.7,2.3,12.3,8.5,0.7,1.3,2.0,.105,-2.3,1.9,-0.4,0.4,,2025
242,Luke Kennard,28,MEM,SG,41,7,904,14.6,.651,.652,.156,3.1,10.6,6.9,19.0,1.4,0.3,13.5,15.0,2.0,0.9,2.9,.153,2.2,0.1,2.3,1.0,,2025
243,Jaden Ivey,22,DET,SG,30,30,898,15.0,.569,.373,.281,5.0,10.3,7.6,20.1,1.5,1.2,16.1,26.1,0.4,0.8,1.2,.064,0.7,-1.0,-0.3,0.4,,2025
244,Gabe Vincent,28,LAL,PG,44,6,896,7.0,.531,.696,.043,1.4,5.1,3.3,9.5,1.6,1.0,10.7,12.9,0.0,0.5,0.5,.029,-4.3,-0.3,-4.6,-0.6,,2025
245,Jimmy Butler,35,2TM,SF,29,29,896,23.1,.627,.135,.630,8.7,10.4,9.6,25.0,1.8,1.3,7.9,21.6,3.5,0.9,4.4,.234,4.2,0.4,4.7,1.5,,2025
246,Jimmy Butler,35,MIA,PF,25,25,766,22.8,.638,.137,.612,7.9,10.6,9.3,25.0,1.8,1.2,8.2,21.0,2.9,0.8,3.7,.231,4.1,0.5,4.6,1.2,,2025
247,Jimmy Butler,35,GSW,SF,4,4,130,24.5,.577,.125,.714,13.3,9.3,11.4,24.7,1.9,1.5,6.4,25.3,0.5,0.1,0.7,.250,4.9,0.1,5.0,0.2,,2025
248,Cole Anthony,24,ORL,PG,51,13,887,13.7,.522,.396,.204,3.9,15.8,9.5,27.0,1.9,1.8,15.4,26.1,-0.3,1.4,1.0,.056,-1.5,0.5,-1.0,0.2,,2025
249,Simone Fontecchio,29,DET,SF,50,0,885,9.2,.531,.609,.256,4.4,14.8,9.6,6.7,1.0,1.1,11.9,16.1,0.2,0.8,1.0,.052,-2.6,-0.9,-3.5,-0.3,,2025
250,Andre Jackson Jr.,23,MIL,SG,51,43,884,8.4,.552,.402,.103,7.3,12.3,9.8,10.8,1.6,1.4,21.9,11.5,0.2,0.9,1.1,.058,-3.8,0.1,-3.6,-0.4,,2025
251,Tari Eason,23,HOU,PF,36,4,870,19.3,.566,.318,.222,9.4,18.7,13.9,7.3,3.9,3.3,8.3,18.8,1.4,2.0,3.4,.188,1.3,3.1,4.4,1.4,,2025
252,Sam Merrill,28,CLE,SG,45,2,867,10.9,.574,.867,.094,2.9,8.3,5.6,9.7,1.6,0.8,6.8,15.3,1.1,0.8,1.9,.108,-0.5,0.2,-0.4,0.4,,2025
253,Jeremy Sochan,21,SAS,PF,33,19,860,16.3,.600,.164,.276,10.1,18.9,14.5,14.2,1.7,1.8,15.1,18.8,1.1,0.9,2.0,.111,-0.4,0.3,-0.1,0.4,,2025
254,Ron Holland,19,DET,SF,55,1,855,9.8,.530,.397,.226,3.5,15.4,9.5,7.6,1.9,0.8,13.0,18.3,-0.2,1.0,0.8,.045,-4.1,0.0,-4.0,-0.4,,2025
